JXNU/Emb+RNNLM+QuEst+SVM	1	0.244280	1170
JXNU/Emb+RNNLM+QuEst+SVM	736	0.143827	249
JXNU/Emb+RNNLM+QuEst+SVM	737	0.185471	573
JXNU/Emb+RNNLM+QuEst+SVM	738	0.268972	1369
JXNU/Emb+RNNLM+QuEst+SVM	739	0.242654	1151
JXNU/Emb+RNNLM+QuEst+SVM	740	0.152895	314
JXNU/Emb+RNNLM+QuEst+SVM	741	0.186701	586
JXNU/Emb+RNNLM+QuEst+SVM	742	0.236950	1098
JXNU/Emb+RNNLM+QuEst+SVM	743	0.197828	714
JXNU/Emb+RNNLM+QuEst+SVM	744	0.196280	700
JXNU/Emb+RNNLM+QuEst+SVM	745	0.291283	1506
JXNU/Emb+RNNLM+QuEst+SVM	746	0.227132	1000
JXNU/Emb+RNNLM+QuEst+SVM	747	0.105032	95
JXNU/Emb+RNNLM+QuEst+SVM	748	0.244520	1174
JXNU/Emb+RNNLM+QuEst+SVM	749	0.417142	1781
JXNU/Emb+RNNLM+QuEst+SVM	750	0.303133	1559
JXNU/Emb+RNNLM+QuEst+SVM	751	0.163723	381
JXNU/Emb+RNNLM+QuEst+SVM	752	0.485430	1807
JXNU/Emb+RNNLM+QuEst+SVM	753	0.101942	86
JXNU/Emb+RNNLM+QuEst+SVM	754	0.388387	1756
JXNU/Emb+RNNLM+QuEst+SVM	755	0.238285	1113
JXNU/Emb+RNNLM+QuEst+SVM	756	0.145901	258
JXNU/Emb+RNNLM+QuEst+SVM	757	0.165761	400
JXNU/Emb+RNNLM+QuEst+SVM	758	0.107019	99
JXNU/Emb+RNNLM+QuEst+SVM	759	0.265744	1337
JXNU/Emb+RNNLM+QuEst+SVM	760	0.195554	690
JXNU/Emb+RNNLM+QuEst+SVM	761	0.241903	1146
JXNU/Emb+RNNLM+QuEst+SVM	762	0.297662	1540
JXNU/Emb+RNNLM+QuEst+SVM	763	0.304300	1564
JXNU/Emb+RNNLM+QuEst+SVM	764	0.277936	1426
JXNU/Emb+RNNLM+QuEst+SVM	765	0.288496	1490
JXNU/Emb+RNNLM+QuEst+SVM	766	0.305808	1571
JXNU/Emb+RNNLM+QuEst+SVM	767	0.240885	1142
JXNU/Emb+RNNLM+QuEst+SVM	768	0.198344	719
JXNU/Emb+RNNLM+QuEst+SVM	769	0.298463	1544
JXNU/Emb+RNNLM+QuEst+SVM	770	0.282620	1453
JXNU/Emb+RNNLM+QuEst+SVM	771	0.224108	971
JXNU/Emb+RNNLM+QuEst+SVM	772	0.274703	1399
JXNU/Emb+RNNLM+QuEst+SVM	773	0.226973	999
JXNU/Emb+RNNLM+QuEst+SVM	774	0.239335	1120
JXNU/Emb+RNNLM+QuEst+SVM	775	0.203932	774
JXNU/Emb+RNNLM+QuEst+SVM	776	0.235256	1079
JXNU/Emb+RNNLM+QuEst+SVM	777	0.248118	1200
JXNU/Emb+RNNLM+QuEst+SVM	778	0.123521	154
JXNU/Emb+RNNLM+QuEst+SVM	779	0.304041	1563
JXNU/Emb+RNNLM+QuEst+SVM	780	0.219876	930
JXNU/Emb+RNNLM+QuEst+SVM	781	0.363370	1727
JXNU/Emb+RNNLM+QuEst+SVM	782	0.198068	715
JXNU/Emb+RNNLM+QuEst+SVM	783	0.263080	1318
JXNU/Emb+RNNLM+QuEst+SVM	784	0.281775	1447
JXNU/Emb+RNNLM+QuEst+SVM	785	0.195436	687
JXNU/Emb+RNNLM+QuEst+SVM	786	0.264964	1330
JXNU/Emb+RNNLM+QuEst+SVM	787	0.404072	1770
JXNU/Emb+RNNLM+QuEst+SVM	788	0.172668	452
JXNU/Emb+RNNLM+QuEst+SVM	789	0.213159	863
JXNU/Emb+RNNLM+QuEst+SVM	790	0.237531	1106
JXNU/Emb+RNNLM+QuEst+SVM	791	0.502176	1813
JXNU/Emb+RNNLM+QuEst+SVM	792	0.125094	162
JXNU/Emb+RNNLM+QuEst+SVM	793	0.493907	1810
JXNU/Emb+RNNLM+QuEst+SVM	794	0.259360	1295
JXNU/Emb+RNNLM+QuEst+SVM	795	0.360679	1722
JXNU/Emb+RNNLM+QuEst+SVM	796	0.212509	858
JXNU/Emb+RNNLM+QuEst+SVM	797	0.193228	660
JXNU/Emb+RNNLM+QuEst+SVM	798	0.225247	983
JXNU/Emb+RNNLM+QuEst+SVM	799	0.241584	1145
JXNU/Emb+RNNLM+QuEst+SVM	800	0.168542	421
JXNU/Emb+RNNLM+QuEst+SVM	801	0.386041	1754
JXNU/Emb+RNNLM+QuEst+SVM	802	0.133232	199
JXNU/Emb+RNNLM+QuEst+SVM	803	0.255699	1266
JXNU/Emb+RNNLM+QuEst+SVM	804	0.114746	118
JXNU/Emb+RNNLM+QuEst+SVM	805	0.276643	1412
JXNU/Emb+RNNLM+QuEst+SVM	806	0.303058	1558
JXNU/Emb+RNNLM+QuEst+SVM	807	0.183110	552
JXNU/Emb+RNNLM+QuEst+SVM	808	0.255299	1262
JXNU/Emb+RNNLM+QuEst+SVM	809	0.128357	178
JXNU/Emb+RNNLM+QuEst+SVM	810	0.234300	1068
JXNU/Emb+RNNLM+QuEst+SVM	811	0.191015	644
JXNU/Emb+RNNLM+QuEst+SVM	812	0.254923	1258
JXNU/Emb+RNNLM+QuEst+SVM	813	0.141930	240
JXNU/Emb+RNNLM+QuEst+SVM	814	0.288096	1487
JXNU/Emb+RNNLM+QuEst+SVM	815	0.214992	886
JXNU/Emb+RNNLM+QuEst+SVM	816	0.208579	815
JXNU/Emb+RNNLM+QuEst+SVM	817	0.204014	777
JXNU/Emb+RNNLM+QuEst+SVM	818	0.223575	961
JXNU/Emb+RNNLM+QuEst+SVM	819	0.183858	558
JXNU/Emb+RNNLM+QuEst+SVM	820	0.317632	1621
JXNU/Emb+RNNLM+QuEst+SVM	821	0.317617	1620
JXNU/Emb+RNNLM+QuEst+SVM	822	0.176930	494
JXNU/Emb+RNNLM+QuEst+SVM	823	0.250781	1219
JXNU/Emb+RNNLM+QuEst+SVM	824	0.199749	732
JXNU/Emb+RNNLM+QuEst+SVM	825	0.126732	171
JXNU/Emb+RNNLM+QuEst+SVM	826	0.222991	958
JXNU/Emb+RNNLM+QuEst+SVM	827	0.216940	902
JXNU/Emb+RNNLM+QuEst+SVM	828	0.187826	605
JXNU/Emb+RNNLM+QuEst+SVM	829	0.303381	1560
JXNU/Emb+RNNLM+QuEst+SVM	830	0.158111	345
JXNU/Emb+RNNLM+QuEst+SVM	831	0.236828	1096
JXNU/Emb+RNNLM+QuEst+SVM	832	0.200513	743
JXNU/Emb+RNNLM+QuEst+SVM	833	0.281754	1446
JXNU/Emb+RNNLM+QuEst+SVM	834	0.158923	351
JXNU/Emb+RNNLM+QuEst+SVM	835	0.230953	1037
JXNU/Emb+RNNLM+QuEst+SVM	836	0.409043	1775
JXNU/Emb+RNNLM+QuEst+SVM	837	0.137332	217
JXNU/Emb+RNNLM+QuEst+SVM	838	0.364833	1730
JXNU/Emb+RNNLM+QuEst+SVM	839	0.168929	426
JXNU/Emb+RNNLM+QuEst+SVM	840	0.268305	1363
JXNU/Emb+RNNLM+QuEst+SVM	841	0.296634	1536
JXNU/Emb+RNNLM+QuEst+SVM	842	0.251549	1224
JXNU/Emb+RNNLM+QuEst+SVM	843	0.225483	987
JXNU/Emb+RNNLM+QuEst+SVM	844	0.197779	713
JXNU/Emb+RNNLM+QuEst+SVM	845	0.248606	1204
JXNU/Emb+RNNLM+QuEst+SVM	846	0.234482	1069
JXNU/Emb+RNNLM+QuEst+SVM	847	0.289581	1497
JXNU/Emb+RNNLM+QuEst+SVM	848	0.184127	560
JXNU/Emb+RNNLM+QuEst+SVM	849	0.290449	1500
JXNU/Emb+RNNLM+QuEst+SVM	850	0.255125	1260
JXNU/Emb+RNNLM+QuEst+SVM	851	0.457500	1798
JXNU/Emb+RNNLM+QuEst+SVM	852	0.183027	550
JXNU/Emb+RNNLM+QuEst+SVM	853	0.187095	594
JXNU/Emb+RNNLM+QuEst+SVM	854	0.230937	1035
JXNU/Emb+RNNLM+QuEst+SVM	855	0.198586	724
JXNU/Emb+RNNLM+QuEst+SVM	856	0.335302	1676
JXNU/Emb+RNNLM+QuEst+SVM	857	0.266147	1341
JXNU/Emb+RNNLM+QuEst+SVM	858	0.175684	483
JXNU/Emb+RNNLM+QuEst+SVM	859	0.152724	310
JXNU/Emb+RNNLM+QuEst+SVM	860	0.317224	1618
JXNU/Emb+RNNLM+QuEst+SVM	861	0.292964	1514
JXNU/Emb+RNNLM+QuEst+SVM	862	0.229005	1018
JXNU/Emb+RNNLM+QuEst+SVM	863	0.236232	1088
JXNU/Emb+RNNLM+QuEst+SVM	864	0.188741	619
JXNU/Emb+RNNLM+QuEst+SVM	865	0.236333	1091
JXNU/Emb+RNNLM+QuEst+SVM	866	0.190204	637
JXNU/Emb+RNNLM+QuEst+SVM	867	0.249228	1209
JXNU/Emb+RNNLM+QuEst+SVM	868	0.208650	816
JXNU/Emb+RNNLM+QuEst+SVM	869	0.212910	861
JXNU/Emb+RNNLM+QuEst+SVM	870	0.181041	532
JXNU/Emb+RNNLM+QuEst+SVM	871	0.369734	1734
JXNU/Emb+RNNLM+QuEst+SVM	872	0.339884	1687
JXNU/Emb+RNNLM+QuEst+SVM	873	0.235411	1081
JXNU/Emb+RNNLM+QuEst+SVM	874	0.280456	1442
JXNU/Emb+RNNLM+QuEst+SVM	875	0.164917	391
JXNU/Emb+RNNLM+QuEst+SVM	876	0.196373	701
JXNU/Emb+RNNLM+QuEst+SVM	877	0.080954	46
JXNU/Emb+RNNLM+QuEst+SVM	878	0.136167	213
JXNU/Emb+RNNLM+QuEst+SVM	879	0.101372	82
JXNU/Emb+RNNLM+QuEst+SVM	880	0.181358	535
JXNU/Emb+RNNLM+QuEst+SVM	881	0.200356	738
JXNU/Emb+RNNLM+QuEst+SVM	882	0.259806	1296
JXNU/Emb+RNNLM+QuEst+SVM	883	0.242863	1154
JXNU/Emb+RNNLM+QuEst+SVM	884	0.255779	1267
JXNU/Emb+RNNLM+QuEst+SVM	885	0.294025	1521
JXNU/Emb+RNNLM+QuEst+SVM	886	0.311570	1596
JXNU/Emb+RNNLM+QuEst+SVM	887	0.208229	811
JXNU/Emb+RNNLM+QuEst+SVM	888	0.260151	1298
JXNU/Emb+RNNLM+QuEst+SVM	889	0.293067	1515
JXNU/Emb+RNNLM+QuEst+SVM	890	0.241061	1144
JXNU/Emb+RNNLM+QuEst+SVM	891	0.306153	1575
JXNU/Emb+RNNLM+QuEst+SVM	892	0.232106	1049
JXNU/Emb+RNNLM+QuEst+SVM	893	0.260811	1304
JXNU/Emb+RNNLM+QuEst+SVM	894	0.175752	484
JXNU/Emb+RNNLM+QuEst+SVM	895	0.267850	1360
JXNU/Emb+RNNLM+QuEst+SVM	896	0.137698	219
JXNU/Emb+RNNLM+QuEst+SVM	897	0.275059	1403
JXNU/Emb+RNNLM+QuEst+SVM	898	0.111398	108
JXNU/Emb+RNNLM+QuEst+SVM	899	0.212135	853
JXNU/Emb+RNNLM+QuEst+SVM	900	0.200731	747
JXNU/Emb+RNNLM+QuEst+SVM	901	0.247383	1193
JXNU/Emb+RNNLM+QuEst+SVM	902	0.316035	1615
JXNU/Emb+RNNLM+QuEst+SVM	903	0.350018	1707
JXNU/Emb+RNNLM+QuEst+SVM	904	0.235298	1080
JXNU/Emb+RNNLM+QuEst+SVM	905	0.290912	1503
JXNU/Emb+RNNLM+QuEst+SVM	906	0.188333	611
JXNU/Emb+RNNLM+QuEst+SVM	907	0.152722	309
JXNU/Emb+RNNLM+QuEst+SVM	908	0.216219	896
JXNU/Emb+RNNLM+QuEst+SVM	909	0.129609	184
JXNU/Emb+RNNLM+QuEst+SVM	910	0.177452	497
JXNU/Emb+RNNLM+QuEst+SVM	911	0.266197	1343
JXNU/Emb+RNNLM+QuEst+SVM	912	0.329263	1659
JXNU/Emb+RNNLM+QuEst+SVM	913	0.217696	907
JXNU/Emb+RNNLM+QuEst+SVM	914	0.295468	1528
JXNU/Emb+RNNLM+QuEst+SVM	915	0.343049	1697
JXNU/Emb+RNNLM+QuEst+SVM	916	0.195440	688
JXNU/Emb+RNNLM+QuEst+SVM	917	0.278019	1429
JXNU/Emb+RNNLM+QuEst+SVM	918	0.217448	906
JXNU/Emb+RNNLM+QuEst+SVM	919	0.259023	1291
JXNU/Emb+RNNLM+QuEst+SVM	920	0.187256	596
JXNU/Emb+RNNLM+QuEst+SVM	921	0.253801	1247
JXNU/Emb+RNNLM+QuEst+SVM	922	0.359736	1720
JXNU/Emb+RNNLM+QuEst+SVM	923	0.218449	914
JXNU/Emb+RNNLM+QuEst+SVM	924	0.217932	910
JXNU/Emb+RNNLM+QuEst+SVM	925	0.066965	32
JXNU/Emb+RNNLM+QuEst+SVM	926	0.093300	68
JXNU/Emb+RNNLM+QuEst+SVM	927	0.163037	377
JXNU/Emb+RNNLM+QuEst+SVM	928	0.060260	21
JXNU/Emb+RNNLM+QuEst+SVM	929	0.195764	693
JXNU/Emb+RNNLM+QuEst+SVM	930	0.289922	1498
JXNU/Emb+RNNLM+QuEst+SVM	931	0.126942	173
JXNU/Emb+RNNLM+QuEst+SVM	932	0.179536	517
JXNU/Emb+RNNLM+QuEst+SVM	933	0.225338	984
JXNU/Emb+RNNLM+QuEst+SVM	934	0.205234	789
JXNU/Emb+RNNLM+QuEst+SVM	935	0.288796	1492
JXNU/Emb+RNNLM+QuEst+SVM	936	0.185812	577
JXNU/Emb+RNNLM+QuEst+SVM	937	0.109188	104
JXNU/Emb+RNNLM+QuEst+SVM	938	0.216117	895
JXNU/Emb+RNNLM+QuEst+SVM	939	0.261517	1312
JXNU/Emb+RNNLM+QuEst+SVM	940	0.243410	1164
JXNU/Emb+RNNLM+QuEst+SVM	941	0.294049	1522
JXNU/Emb+RNNLM+QuEst+SVM	942	0.101895	85
JXNU/Emb+RNNLM+QuEst+SVM	943	0.204431	781
JXNU/Emb+RNNLM+QuEst+SVM	944	0.238474	1115
JXNU/Emb+RNNLM+QuEst+SVM	945	0.659693	1817
JXNU/Emb+RNNLM+QuEst+SVM	946	0.167497	410
JXNU/Emb+RNNLM+QuEst+SVM	947	0.152815	313
JXNU/Emb+RNNLM+QuEst+SVM	948	0.181873	539
JXNU/Emb+RNNLM+QuEst+SVM	949	0.286273	1473
JXNU/Emb+RNNLM+QuEst+SVM	950	0.190504	639
JXNU/Emb+RNNLM+QuEst+SVM	951	0.309004	1585
JXNU/Emb+RNNLM+QuEst+SVM	952	0.274538	1397
JXNU/Emb+RNNLM+QuEst+SVM	953	0.298241	1542
JXNU/Emb+RNNLM+QuEst+SVM	954	0.212410	856
JXNU/Emb+RNNLM+QuEst+SVM	955	0.210233	829
JXNU/Emb+RNNLM+QuEst+SVM	956	0.226686	996
JXNU/Emb+RNNLM+QuEst+SVM	957	0.268307	1364
JXNU/Emb+RNNLM+QuEst+SVM	958	0.214105	877
JXNU/Emb+RNNLM+QuEst+SVM	959	0.195469	689
JXNU/Emb+RNNLM+QuEst+SVM	960	0.184661	563
JXNU/Emb+RNNLM+QuEst+SVM	961	0.320586	1631
JXNU/Emb+RNNLM+QuEst+SVM	962	0.190768	640
JXNU/Emb+RNNLM+QuEst+SVM	963	0.253135	1238
JXNU/Emb+RNNLM+QuEst+SVM	964	0.202407	757
JXNU/Emb+RNNLM+QuEst+SVM	965	0.225145	981
JXNU/Emb+RNNLM+QuEst+SVM	966	0.276931	1414
JXNU/Emb+RNNLM+QuEst+SVM	967	0.228494	1014
JXNU/Emb+RNNLM+QuEst+SVM	968	0.446945	1795
JXNU/Emb+RNNLM+QuEst+SVM	969	0.162263	372
JXNU/Emb+RNNLM+QuEst+SVM	970	0.131385	191
JXNU/Emb+RNNLM+QuEst+SVM	971	0.126452	169
JXNU/Emb+RNNLM+QuEst+SVM	972	0.242777	1152
JXNU/Emb+RNNLM+QuEst+SVM	973	0.232411	1051
JXNU/Emb+RNNLM+QuEst+SVM	974	0.271552	1381
JXNU/Emb+RNNLM+QuEst+SVM	975	0.134365	207
JXNU/Emb+RNNLM+QuEst+SVM	976	0.171927	446
JXNU/Emb+RNNLM+QuEst+SVM	977	0.300037	1548
JXNU/Emb+RNNLM+QuEst+SVM	978	0.264500	1328
JXNU/Emb+RNNLM+QuEst+SVM	979	0.197428	710
JXNU/Emb+RNNLM+QuEst+SVM	980	0.181424	536
JXNU/Emb+RNNLM+QuEst+SVM	981	0.190925	642
JXNU/Emb+RNNLM+QuEst+SVM	982	0.120190	138
JXNU/Emb+RNNLM+QuEst+SVM	983	0.081844	47
JXNU/Emb+RNNLM+QuEst+SVM	984	0.264360	1326
JXNU/Emb+RNNLM+QuEst+SVM	985	0.223726	962
JXNU/Emb+RNNLM+QuEst+SVM	986	0.237292	1101
JXNU/Emb+RNNLM+QuEst+SVM	987	0.222090	951
JXNU/Emb+RNNLM+QuEst+SVM	988	0.249403	1212
JXNU/Emb+RNNLM+QuEst+SVM	989	0.164483	389
JXNU/Emb+RNNLM+QuEst+SVM	990	0.189419	630
JXNU/Emb+RNNLM+QuEst+SVM	991	0.211710	846
JXNU/Emb+RNNLM+QuEst+SVM	992	0.203902	773
JXNU/Emb+RNNLM+QuEst+SVM	993	0.233207	1058
JXNU/Emb+RNNLM+QuEst+SVM	994	0.257843	1285
JXNU/Emb+RNNLM+QuEst+SVM	995	0.203576	768
JXNU/Emb+RNNLM+QuEst+SVM	996	0.198187	717
JXNU/Emb+RNNLM+QuEst+SVM	997	0.247739	1196
JXNU/Emb+RNNLM+QuEst+SVM	998	0.178443	506
JXNU/Emb+RNNLM+QuEst+SVM	999	0.204731	785
JXNU/Emb+RNNLM+QuEst+SVM	1000	0.274921	1400
JXNU/Emb+RNNLM+QuEst+SVM	1001	0.176435	488
JXNU/Emb+RNNLM+QuEst+SVM	1002	0.191640	648
JXNU/Emb+RNNLM+QuEst+SVM	1003	0.240562	1139
JXNU/Emb+RNNLM+QuEst+SVM	1004	0.194325	675
JXNU/Emb+RNNLM+QuEst+SVM	1005	0.161422	366
JXNU/Emb+RNNLM+QuEst+SVM	1006	0.178289	504
JXNU/Emb+RNNLM+QuEst+SVM	1007	0.154773	325
JXNU/Emb+RNNLM+QuEst+SVM	1008	0.178357	505
JXNU/Emb+RNNLM+QuEst+SVM	1009	0.181276	534
JXNU/Emb+RNNLM+QuEst+SVM	1010	0.149873	286
JXNU/Emb+RNNLM+QuEst+SVM	1011	0.088364	60
JXNU/Emb+RNNLM+QuEst+SVM	1012	0.288121	1488
JXNU/Emb+RNNLM+QuEst+SVM	1013	0.281842	1449
JXNU/Emb+RNNLM+QuEst+SVM	1014	0.198559	723
JXNU/Emb+RNNLM+QuEst+SVM	1015	0.281823	1448
JXNU/Emb+RNNLM+QuEst+SVM	1016	0.346572	1702
JXNU/Emb+RNNLM+QuEst+SVM	1017	0.227242	1002
JXNU/Emb+RNNLM+QuEst+SVM	1018	0.290707	1502
JXNU/Emb+RNNLM+QuEst+SVM	1019	0.150705	295
JXNU/Emb+RNNLM+QuEst+SVM	1020	0.224044	967
JXNU/Emb+RNNLM+QuEst+SVM	1021	0.242280	1149
JXNU/Emb+RNNLM+QuEst+SVM	1022	0.103684	91
JXNU/Emb+RNNLM+QuEst+SVM	1023	0.174670	467
JXNU/Emb+RNNLM+QuEst+SVM	1024	0.194232	673
JXNU/Emb+RNNLM+QuEst+SVM	1025	0.243138	1161
JXNU/Emb+RNNLM+QuEst+SVM	1026	0.158171	346
JXNU/Emb+RNNLM+QuEst+SVM	1027	0.222190	953
JXNU/Emb+RNNLM+QuEst+SVM	1028	0.209648	826
JXNU/Emb+RNNLM+QuEst+SVM	1029	0.322660	1635
JXNU/Emb+RNNLM+QuEst+SVM	1030	0.285247	1467
JXNU/Emb+RNNLM+QuEst+SVM	1031	0.276240	1411
JXNU/Emb+RNNLM+QuEst+SVM	1032	0.136993	216
JXNU/Emb+RNNLM+QuEst+SVM	1033	0.317292	1619
JXNU/Emb+RNNLM+QuEst+SVM	1034	0.294151	1523
JXNU/Emb+RNNLM+QuEst+SVM	1035	0.248784	1206
JXNU/Emb+RNNLM+QuEst+SVM	1036	0.195676	691
JXNU/Emb+RNNLM+QuEst+SVM	1037	0.220399	935
JXNU/Emb+RNNLM+QuEst+SVM	1038	0.289117	1494
JXNU/Emb+RNNLM+QuEst+SVM	1039	0.172098	448
JXNU/Emb+RNNLM+QuEst+SVM	1040	0.323935	1640
JXNU/Emb+RNNLM+QuEst+SVM	1041	0.073082	37
JXNU/Emb+RNNLM+QuEst+SVM	1042	0.168144	417
JXNU/Emb+RNNLM+QuEst+SVM	1043	0.192300	652
JXNU/Emb+RNNLM+QuEst+SVM	1044	0.326423	1646
JXNU/Emb+RNNLM+QuEst+SVM	1045	0.179304	514
JXNU/Emb+RNNLM+QuEst+SVM	1046	0.277201	1419
JXNU/Emb+RNNLM+QuEst+SVM	1047	0.112837	114
JXNU/Emb+RNNLM+QuEst+SVM	1048	0.265992	1338
JXNU/Emb+RNNLM+QuEst+SVM	1049	0.108606	101
JXNU/Emb+RNNLM+QuEst+SVM	1050	0.145843	257
JXNU/Emb+RNNLM+QuEst+SVM	1051	0.389138	1758
JXNU/Emb+RNNLM+QuEst+SVM	1052	0.152786	311
JXNU/Emb+RNNLM+QuEst+SVM	1053	0.204287	780
JXNU/Emb+RNNLM+QuEst+SVM	1054	0.247326	1191
JXNU/Emb+RNNLM+QuEst+SVM	1055	0.117120	126
JXNU/Emb+RNNLM+QuEst+SVM	1056	0.274596	1398
JXNU/Emb+RNNLM+QuEst+SVM	1057	0.239846	1126
JXNU/Emb+RNNLM+QuEst+SVM	1058	0.256822	1277
JXNU/Emb+RNNLM+QuEst+SVM	1059	0.172538	450
JXNU/Emb+RNNLM+QuEst+SVM	1060	0.137786	220
JXNU/Emb+RNNLM+QuEst+SVM	1061	0.234051	1065
JXNU/Emb+RNNLM+QuEst+SVM	1062	0.124496	158
JXNU/Emb+RNNLM+QuEst+SVM	1063	0.194521	679
JXNU/Emb+RNNLM+QuEst+SVM	1064	0.168922	425
JXNU/Emb+RNNLM+QuEst+SVM	1065	0.165185	393
JXNU/Emb+RNNLM+QuEst+SVM	1066	0.239279	1119
JXNU/Emb+RNNLM+QuEst+SVM	1067	0.193294	661
JXNU/Emb+RNNLM+QuEst+SVM	1068	0.126104	165
JXNU/Emb+RNNLM+QuEst+SVM	1069	0.491367	1809
JXNU/Emb+RNNLM+QuEst+SVM	1070	0.367284	1732
JXNU/Emb+RNNLM+QuEst+SVM	1071	0.318656	1626
JXNU/Emb+RNNLM+QuEst+SVM	1072	0.258612	1288
JXNU/Emb+RNNLM+QuEst+SVM	1073	0.148600	274
JXNU/Emb+RNNLM+QuEst+SVM	1074	0.313309	1603
JXNU/Emb+RNNLM+QuEst+SVM	1075	0.278541	1431
JXNU/Emb+RNNLM+QuEst+SVM	1076	0.111514	109
JXNU/Emb+RNNLM+QuEst+SVM	1077	0.186991	593
JXNU/Emb+RNNLM+QuEst+SVM	1078	0.254568	1253
JXNU/Emb+RNNLM+QuEst+SVM	1079	0.301051	1554
JXNU/Emb+RNNLM+QuEst+SVM	1080	0.224760	977
JXNU/Emb+RNNLM+QuEst+SVM	1081	0.217333	905
JXNU/Emb+RNNLM+QuEst+SVM	1082	0.323953	1641
JXNU/Emb+RNNLM+QuEst+SVM	1083	0.150796	297
JXNU/Emb+RNNLM+QuEst+SVM	1084	0.179777	520
JXNU/Emb+RNNLM+QuEst+SVM	1085	0.049492	16
JXNU/Emb+RNNLM+QuEst+SVM	1086	0.199516	730
JXNU/Emb+RNNLM+QuEst+SVM	1087	0.209315	823
JXNU/Emb+RNNLM+QuEst+SVM	1088	0.168376	419
JXNU/Emb+RNNLM+QuEst+SVM	1089	0.178185	502
JXNU/Emb+RNNLM+QuEst+SVM	1090	0.309059	1586
JXNU/Emb+RNNLM+QuEst+SVM	1091	0.291879	1508
JXNU/Emb+RNNLM+QuEst+SVM	1092	0.083526	54
JXNU/Emb+RNNLM+QuEst+SVM	1093	0.242924	1158
JXNU/Emb+RNNLM+QuEst+SVM	1094	0.170432	437
JXNU/Emb+RNNLM+QuEst+SVM	1095	0.243428	1165
JXNU/Emb+RNNLM+QuEst+SVM	1096	0.239611	1123
JXNU/Emb+RNNLM+QuEst+SVM	1097	0.287484	1481
JXNU/Emb+RNNLM+QuEst+SVM	1098	0.421583	1784
JXNU/Emb+RNNLM+QuEst+SVM	1099	0.297657	1539
