JXNU/Emb+RNNLM+QuEst+SVM	1	0.244280	1170
JXNU/Emb+RNNLM+QuEst+SVM	1100	0.227522	1006
JXNU/Emb+RNNLM+QuEst+SVM	1101	0.063403	26
JXNU/Emb+RNNLM+QuEst+SVM	1102	0.225235	982
JXNU/Emb+RNNLM+QuEst+SVM	1103	0.372533	1739
JXNU/Emb+RNNLM+QuEst+SVM	1104	0.218859	922
JXNU/Emb+RNNLM+QuEst+SVM	1105	0.328376	1657
JXNU/Emb+RNNLM+QuEst+SVM	1106	0.212290	855
JXNU/Emb+RNNLM+QuEst+SVM	1107	0.124758	160
JXNU/Emb+RNNLM+QuEst+SVM	1108	0.182539	547
JXNU/Emb+RNNLM+QuEst+SVM	1109	0.189789	634
JXNU/Emb+RNNLM+QuEst+SVM	1110	0.200704	745
JXNU/Emb+RNNLM+QuEst+SVM	1111	0.385366	1753
JXNU/Emb+RNNLM+QuEst+SVM	1112	0.222075	950
JXNU/Emb+RNNLM+QuEst+SVM	1113	0.316313	1616
JXNU/Emb+RNNLM+QuEst+SVM	1114	0.289206	1495
JXNU/Emb+RNNLM+QuEst+SVM	1115	0.327821	1653
JXNU/Emb+RNNLM+QuEst+SVM	1116	0.168472	420
JXNU/Emb+RNNLM+QuEst+SVM	1117	0.281685	1445
JXNU/Emb+RNNLM+QuEst+SVM	1118	0.340065	1689
JXNU/Emb+RNNLM+QuEst+SVM	1119	0.126288	167
JXNU/Emb+RNNLM+QuEst+SVM	1120	0.081878	48
JXNU/Emb+RNNLM+QuEst+SVM	1121	0.253708	1245
JXNU/Emb+RNNLM+QuEst+SVM	1122	0.104239	92
JXNU/Emb+RNNLM+QuEst+SVM	1123	0.186978	592
JXNU/Emb+RNNLM+QuEst+SVM	1124	0.247552	1194
JXNU/Emb+RNNLM+QuEst+SVM	1125	0.074934	38
JXNU/Emb+RNNLM+QuEst+SVM	1126	0.048478	14
JXNU/Emb+RNNLM+QuEst+SVM	1127	0.210550	833
JXNU/Emb+RNNLM+QuEst+SVM	1128	0.222750	956
JXNU/Emb+RNNLM+QuEst+SVM	1129	0.192727	657
JXNU/Emb+RNNLM+QuEst+SVM	1130	0.278730	1432
JXNU/Emb+RNNLM+QuEst+SVM	1131	0.341964	1694
JXNU/Emb+RNNLM+QuEst+SVM	1132	0.437641	1792
JXNU/Emb+RNNLM+QuEst+SVM	1133	0.252475	1231
JXNU/Emb+RNNLM+QuEst+SVM	1134	0.195954	695
JXNU/Emb+RNNLM+QuEst+SVM	1135	0.202051	754
JXNU/Emb+RNNLM+QuEst+SVM	1136	0.323935	1639
JXNU/Emb+RNNLM+QuEst+SVM	1137	0.219302	926
JXNU/Emb+RNNLM+QuEst+SVM	1138	0.185668	576
JXNU/Emb+RNNLM+QuEst+SVM	1139	0.208720	817
JXNU/Emb+RNNLM+QuEst+SVM	1140	0.226285	992
JXNU/Emb+RNNLM+QuEst+SVM	1141	0.187363	598
JXNU/Emb+RNNLM+QuEst+SVM	1142	0.197352	707
JXNU/Emb+RNNLM+QuEst+SVM	1143	0.213226	864
JXNU/Emb+RNNLM+QuEst+SVM	1144	0.233090	1057
JXNU/Emb+RNNLM+QuEst+SVM	1145	0.200385	740
JXNU/Emb+RNNLM+QuEst+SVM	1146	0.377903	1747
JXNU/Emb+RNNLM+QuEst+SVM	1147	0.186941	591
JXNU/Emb+RNNLM+QuEst+SVM	1148	0.179033	512
JXNU/Emb+RNNLM+QuEst+SVM	1149	0.157073	341
JXNU/Emb+RNNLM+QuEst+SVM	1150	0.139507	228
JXNU/Emb+RNNLM+QuEst+SVM	1151	0.296488	1535
JXNU/Emb+RNNLM+QuEst+SVM	1152	0.242904	1157
JXNU/Emb+RNNLM+QuEst+SVM	1153	0.154269	320
JXNU/Emb+RNNLM+QuEst+SVM	1154	0.208223	810
JXNU/Emb+RNNLM+QuEst+SVM	1155	0.324225	1642
JXNU/Emb+RNNLM+QuEst+SVM	1156	0.266041	1339
JXNU/Emb+RNNLM+QuEst+SVM	1157	0.236472	1093
JXNU/Emb+RNNLM+QuEst+SVM	1158	0.326326	1645
JXNU/Emb+RNNLM+QuEst+SVM	1159	0.123685	155
JXNU/Emb+RNNLM+QuEst+SVM	1160	0.327755	1651
JXNU/Emb+RNNLM+QuEst+SVM	1161	0.511167	1815
JXNU/Emb+RNNLM+QuEst+SVM	1162	0.215399	887
JXNU/Emb+RNNLM+QuEst+SVM	1163	0.335159	1675
JXNU/Emb+RNNLM+QuEst+SVM	1164	0.160427	361
JXNU/Emb+RNNLM+QuEst+SVM	1165	0.163759	382
JXNU/Emb+RNNLM+QuEst+SVM	1166	0.286861	1477
JXNU/Emb+RNNLM+QuEst+SVM	1167	0.318119	1624
JXNU/Emb+RNNLM+QuEst+SVM	1168	0.231595	1045
JXNU/Emb+RNNLM+QuEst+SVM	1169	0.244346	1172
JXNU/Emb+RNNLM+QuEst+SVM	1170	0.286165	1472
JXNU/Emb+RNNLM+QuEst+SVM	1171	0.212115	852
JXNU/Emb+RNNLM+QuEst+SVM	1172	0.191411	646
JXNU/Emb+RNNLM+QuEst+SVM	1173	0.238983	1117
JXNU/Emb+RNNLM+QuEst+SVM	1174	0.167843	412
JXNU/Emb+RNNLM+QuEst+SVM	1175	0.329654	1660
JXNU/Emb+RNNLM+QuEst+SVM	1176	0.046173	12
JXNU/Emb+RNNLM+QuEst+SVM	1177	0.175430	480
JXNU/Emb+RNNLM+QuEst+SVM	1178	0.064273	27
JXNU/Emb+RNNLM+QuEst+SVM	1179	0.101831	84
JXNU/Emb+RNNLM+QuEst+SVM	1180	0.248734	1205
JXNU/Emb+RNNLM+QuEst+SVM	1181	0.082790	50
JXNU/Emb+RNNLM+QuEst+SVM	1182	0.150151	289
JXNU/Emb+RNNLM+QuEst+SVM	1183	0.164114	384
JXNU/Emb+RNNLM+QuEst+SVM	1184	0.157236	343
JXNU/Emb+RNNLM+QuEst+SVM	1185	0.259079	1292
JXNU/Emb+RNNLM+QuEst+SVM	1186	0.131097	189
JXNU/Emb+RNNLM+QuEst+SVM	1187	0.322512	1634
JXNU/Emb+RNNLM+QuEst+SVM	1188	0.215549	888
JXNU/Emb+RNNLM+QuEst+SVM	1189	0.189220	627
JXNU/Emb+RNNLM+QuEst+SVM	1190	0.318711	1627
JXNU/Emb+RNNLM+QuEst+SVM	1191	0.162480	375
JXNU/Emb+RNNLM+QuEst+SVM	1192	0.185609	574
JXNU/Emb+RNNLM+QuEst+SVM	1193	0.196966	704
JXNU/Emb+RNNLM+QuEst+SVM	1194	0.209059	819
JXNU/Emb+RNNLM+QuEst+SVM	1195	0.211018	839
JXNU/Emb+RNNLM+QuEst+SVM	1196	0.232520	1052
JXNU/Emb+RNNLM+QuEst+SVM	1197	0.327619	1650
JXNU/Emb+RNNLM+QuEst+SVM	1198	0.213617	869
JXNU/Emb+RNNLM+QuEst+SVM	1199	0.224349	972
JXNU/Emb+RNNLM+QuEst+SVM	1200	0.274953	1402
JXNU/Emb+RNNLM+QuEst+SVM	1201	0.309295	1589
JXNU/Emb+RNNLM+QuEst+SVM	1202	0.083633	55
JXNU/Emb+RNNLM+QuEst+SVM	1203	0.147369	270
JXNU/Emb+RNNLM+QuEst+SVM	1204	0.180371	528
JXNU/Emb+RNNLM+QuEst+SVM	1205	0.290000	1499
JXNU/Emb+RNNLM+QuEst+SVM	1206	0.445040	1794
JXNU/Emb+RNNLM+QuEst+SVM	1207	0.167892	414
JXNU/Emb+RNNLM+QuEst+SVM	1208	0.286420	1474
JXNU/Emb+RNNLM+QuEst+SVM	1209	0.216233	897
JXNU/Emb+RNNLM+QuEst+SVM	1210	0.313728	1605
JXNU/Emb+RNNLM+QuEst+SVM	1211	0.206762	795
JXNU/Emb+RNNLM+QuEst+SVM	1212	0.163596	380
JXNU/Emb+RNNLM+QuEst+SVM	1213	0.209118	820
JXNU/Emb+RNNLM+QuEst+SVM	1214	0.121465	145
JXNU/Emb+RNNLM+QuEst+SVM	1215	0.290929	1504
JXNU/Emb+RNNLM+QuEst+SVM	1216	0.226058	989
JXNU/Emb+RNNLM+QuEst+SVM	1217	0.293102	1516
JXNU/Emb+RNNLM+QuEst+SVM	1218	0.277721	1422
JXNU/Emb+RNNLM+QuEst+SVM	1219	0.487703	1808
JXNU/Emb+RNNLM+QuEst+SVM	1220	0.466536	1803
JXNU/Emb+RNNLM+QuEst+SVM	1221	0.171533	443
JXNU/Emb+RNNLM+QuEst+SVM	1222	0.170182	435
JXNU/Emb+RNNLM+QuEst+SVM	1223	0.255600	1265
JXNU/Emb+RNNLM+QuEst+SVM	1224	0.243745	1167
JXNU/Emb+RNNLM+QuEst+SVM	1225	0.240820	1141
JXNU/Emb+RNNLM+QuEst+SVM	1226	0.315717	1614
JXNU/Emb+RNNLM+QuEst+SVM	1227	0.212230	854
JXNU/Emb+RNNLM+QuEst+SVM	1228	0.239914	1129
JXNU/Emb+RNNLM+QuEst+SVM	1229	0.195858	694
JXNU/Emb+RNNLM+QuEst+SVM	1230	0.121917	147
JXNU/Emb+RNNLM+QuEst+SVM	1231	0.183707	556
JXNU/Emb+RNNLM+QuEst+SVM	1232	0.167881	413
JXNU/Emb+RNNLM+QuEst+SVM	1233	0.259257	1294
JXNU/Emb+RNNLM+QuEst+SVM	1234	0.198432	721
JXNU/Emb+RNNLM+QuEst+SVM	1235	0.060236	20
JXNU/Emb+RNNLM+QuEst+SVM	1236	0.253467	1241
JXNU/Emb+RNNLM+QuEst+SVM	1237	0.247110	1187
JXNU/Emb+RNNLM+QuEst+SVM	1238	0.090132	64
JXNU/Emb+RNNLM+QuEst+SVM	1239	0.247726	1195
JXNU/Emb+RNNLM+QuEst+SVM	1240	0.214425	881
JXNU/Emb+RNNLM+QuEst+SVM	1241	0.233885	1064
JXNU/Emb+RNNLM+QuEst+SVM	1242	0.231810	1047
JXNU/Emb+RNNLM+QuEst+SVM	1243	0.302577	1556
JXNU/Emb+RNNLM+QuEst+SVM	1244	0.176809	492
JXNU/Emb+RNNLM+QuEst+SVM	1245	0.066797	31
JXNU/Emb+RNNLM+QuEst+SVM	1246	0.135253	210
JXNU/Emb+RNNLM+QuEst+SVM	1247	0.185359	571
JXNU/Emb+RNNLM+QuEst+SVM	1248	0.223952	965
JXNU/Emb+RNNLM+QuEst+SVM	1249	0.202595	759
JXNU/Emb+RNNLM+QuEst+SVM	1250	0.066480	30
JXNU/Emb+RNNLM+QuEst+SVM	1251	0.096529	74
JXNU/Emb+RNNLM+QuEst+SVM	1252	0.147311	269
JXNU/Emb+RNNLM+QuEst+SVM	1253	0.231060	1038
JXNU/Emb+RNNLM+QuEst+SVM	1254	0.180338	526
JXNU/Emb+RNNLM+QuEst+SVM	1255	0.173096	453
JXNU/Emb+RNNLM+QuEst+SVM	1256	0.140860	237
JXNU/Emb+RNNLM+QuEst+SVM	1257	0.220469	936
JXNU/Emb+RNNLM+QuEst+SVM	1258	0.200711	746
JXNU/Emb+RNNLM+QuEst+SVM	1259	0.139158	225
JXNU/Emb+RNNLM+QuEst+SVM	1260	0.248906	1207
JXNU/Emb+RNNLM+QuEst+SVM	1261	0.204466	782
JXNU/Emb+RNNLM+QuEst+SVM	1262	0.217724	908
JXNU/Emb+RNNLM+QuEst+SVM	1263	0.255320	1263
JXNU/Emb+RNNLM+QuEst+SVM	1264	0.220326	934
JXNU/Emb+RNNLM+QuEst+SVM	1265	0.253725	1246
JXNU/Emb+RNNLM+QuEst+SVM	1266	0.182657	548
JXNU/Emb+RNNLM+QuEst+SVM	1267	0.172021	447
JXNU/Emb+RNNLM+QuEst+SVM	1268	0.418859	1782
JXNU/Emb+RNNLM+QuEst+SVM	1269	0.144485	253
JXNU/Emb+RNNLM+QuEst+SVM	1270	0.188519	616
JXNU/Emb+RNNLM+QuEst+SVM	1271	0.342786	1695
JXNU/Emb+RNNLM+QuEst+SVM	1272	0.133329	200
JXNU/Emb+RNNLM+QuEst+SVM	1273	0.319726	1629
JXNU/Emb+RNNLM+QuEst+SVM	1274	0.229855	1022
JXNU/Emb+RNNLM+QuEst+SVM	1275	0.214640	884
JXNU/Emb+RNNLM+QuEst+SVM	1276	0.233798	1063
JXNU/Emb+RNNLM+QuEst+SVM	1277	0.308144	1581
JXNU/Emb+RNNLM+QuEst+SVM	1278	0.167723	411
JXNU/Emb+RNNLM+QuEst+SVM	1279	0.434606	1789
JXNU/Emb+RNNLM+QuEst+SVM	1280	0.416638	1780
JXNU/Emb+RNNLM+QuEst+SVM	1281	0.234810	1075
JXNU/Emb+RNNLM+QuEst+SVM	1282	0.195419	686
JXNU/Emb+RNNLM+QuEst+SVM	1283	0.214126	878
JXNU/Emb+RNNLM+QuEst+SVM	1284	0.359148	1719
JXNU/Emb+RNNLM+QuEst+SVM	1285	0.221089	944
JXNU/Emb+RNNLM+QuEst+SVM	1286	0.239956	1130
JXNU/Emb+RNNLM+QuEst+SVM	1287	0.159055	352
JXNU/Emb+RNNLM+QuEst+SVM	1288	0.156556	339
JXNU/Emb+RNNLM+QuEst+SVM	1289	0.207062	801
JXNU/Emb+RNNLM+QuEst+SVM	1290	0.155960	335
JXNU/Emb+RNNLM+QuEst+SVM	1291	0.193426	666
JXNU/Emb+RNNLM+QuEst+SVM	1292	0.240169	1133
JXNU/Emb+RNNLM+QuEst+SVM	1293	0.168038	416
JXNU/Emb+RNNLM+QuEst+SVM	1294	0.231463	1044
JXNU/Emb+RNNLM+QuEst+SVM	1295	0.151996	306
JXNU/Emb+RNNLM+QuEst+SVM	1296	0.236938	1097
JXNU/Emb+RNNLM+QuEst+SVM	1297	0.351592	1709
JXNU/Emb+RNNLM+QuEst+SVM	1298	0.301872	1555
JXNU/Emb+RNNLM+QuEst+SVM	1299	0.199226	728
JXNU/Emb+RNNLM+QuEst+SVM	1300	0.175135	475
JXNU/Emb+RNNLM+QuEst+SVM	1301	0.198985	726
JXNU/Emb+RNNLM+QuEst+SVM	1302	0.127966	176
JXNU/Emb+RNNLM+QuEst+SVM	1303	0.322000	1633
JXNU/Emb+RNNLM+QuEst+SVM	1304	0.305949	1572
JXNU/Emb+RNNLM+QuEst+SVM	1305	0.311345	1594
JXNU/Emb+RNNLM+QuEst+SVM	1306	0.226877	997
JXNU/Emb+RNNLM+QuEst+SVM	1307	0.334437	1673
JXNU/Emb+RNNLM+QuEst+SVM	1308	0.246815	1185
JXNU/Emb+RNNLM+QuEst+SVM	1309	0.285774	1470
JXNU/Emb+RNNLM+QuEst+SVM	1310	0.126635	170
JXNU/Emb+RNNLM+QuEst+SVM	1311	0.129099	180
JXNU/Emb+RNNLM+QuEst+SVM	1312	0.038090	8
JXNU/Emb+RNNLM+QuEst+SVM	1313	0.218607	917
JXNU/Emb+RNNLM+QuEst+SVM	1314	0.227222	1001
JXNU/Emb+RNNLM+QuEst+SVM	1315	0.173472	457
JXNU/Emb+RNNLM+QuEst+SVM	1316	0.296736	1538
JXNU/Emb+RNNLM+QuEst+SVM	1317	0.207220	804
JXNU/Emb+RNNLM+QuEst+SVM	1318	0.274945	1401
JXNU/Emb+RNNLM+QuEst+SVM	1319	0.296676	1537
JXNU/Emb+RNNLM+QuEst+SVM	1320	0.192053	651
JXNU/Emb+RNNLM+QuEst+SVM	1321	0.230500	1030
JXNU/Emb+RNNLM+QuEst+SVM	1322	0.048598	15
JXNU/Emb+RNNLM+QuEst+SVM	1323	0.262317	1315
JXNU/Emb+RNNLM+QuEst+SVM	1324	0.396650	1765
JXNU/Emb+RNNLM+QuEst+SVM	1325	0.218479	916
JXNU/Emb+RNNLM+QuEst+SVM	1326	0.164288	387
JXNU/Emb+RNNLM+QuEst+SVM	1327	0.166689	404
JXNU/Emb+RNNLM+QuEst+SVM	1328	0.230887	1034
JXNU/Emb+RNNLM+QuEst+SVM	1329	0.331750	1667
JXNU/Emb+RNNLM+QuEst+SVM	1330	0.237956	1108
JXNU/Emb+RNNLM+QuEst+SVM	1331	0.287185	1480
JXNU/Emb+RNNLM+QuEst+SVM	1332	0.270689	1375
JXNU/Emb+RNNLM+QuEst+SVM	1333	0.164226	386
JXNU/Emb+RNNLM+QuEst+SVM	1334	0.120678	141
JXNU/Emb+RNNLM+QuEst+SVM	1335	0.125710	164
JXNU/Emb+RNNLM+QuEst+SVM	1336	0.167409	409
JXNU/Emb+RNNLM+QuEst+SVM	1337	0.349560	1705
JXNU/Emb+RNNLM+QuEst+SVM	1338	0.220810	938
JXNU/Emb+RNNLM+QuEst+SVM	1339	0.106724	98
JXNU/Emb+RNNLM+QuEst+SVM	1340	0.227287	1004
JXNU/Emb+RNNLM+QuEst+SVM	1341	0.230244	1027
JXNU/Emb+RNNLM+QuEst+SVM	1342	0.282826	1458
JXNU/Emb+RNNLM+QuEst+SVM	1343	0.266570	1347
JXNU/Emb+RNNLM+QuEst+SVM	1344	0.204247	779
JXNU/Emb+RNNLM+QuEst+SVM	1345	0.156190	336
JXNU/Emb+RNNLM+QuEst+SVM	1346	0.173139	454
JXNU/Emb+RNNLM+QuEst+SVM	1347	0.251408	1222
JXNU/Emb+RNNLM+QuEst+SVM	1348	0.253065	1237
JXNU/Emb+RNNLM+QuEst+SVM	1349	0.309245	1588
JXNU/Emb+RNNLM+QuEst+SVM	1350	0.275975	1407
JXNU/Emb+RNNLM+QuEst+SVM	1351	0.266555	1346
JXNU/Emb+RNNLM+QuEst+SVM	1352	0.242208	1148
JXNU/Emb+RNNLM+QuEst+SVM	1353	0.288908	1493
JXNU/Emb+RNNLM+QuEst+SVM	1354	0.167403	408
JXNU/Emb+RNNLM+QuEst+SVM	1355	0.107939	100
JXNU/Emb+RNNLM+QuEst+SVM	1356	0.261021	1306
JXNU/Emb+RNNLM+QuEst+SVM	1357	0.140489	235
JXNU/Emb+RNNLM+QuEst+SVM	1358	0.247872	1197
JXNU/Emb+RNNLM+QuEst+SVM	1359	0.336232	1679
JXNU/Emb+RNNLM+QuEst+SVM	1360	0.218448	913
JXNU/Emb+RNNLM+QuEst+SVM	1361	0.204825	786
JXNU/Emb+RNNLM+QuEst+SVM	1362	0.224055	968
JXNU/Emb+RNNLM+QuEst+SVM	1363	0.253261	1239
JXNU/Emb+RNNLM+QuEst+SVM	1364	0.342977	1696
JXNU/Emb+RNNLM+QuEst+SVM	1365	0.197469	711
JXNU/Emb+RNNLM+QuEst+SVM	1366	0.192425	653
JXNU/Emb+RNNLM+QuEst+SVM	1367	0.176819	493
JXNU/Emb+RNNLM+QuEst+SVM	1368	0.260159	1299
JXNU/Emb+RNNLM+QuEst+SVM	1369	0.091553	66
JXNU/Emb+RNNLM+QuEst+SVM	1370	0.336134	1677
JXNU/Emb+RNNLM+QuEst+SVM	1371	0.203505	766
JXNU/Emb+RNNLM+QuEst+SVM	1372	0.151485	304
JXNU/Emb+RNNLM+QuEst+SVM	1373	0.329132	1658
JXNU/Emb+RNNLM+QuEst+SVM	1374	0.030154	4
JXNU/Emb+RNNLM+QuEst+SVM	1375	0.146228	261
JXNU/Emb+RNNLM+QuEst+SVM	1376	0.276801	1413
JXNU/Emb+RNNLM+QuEst+SVM	1377	0.219938	931
JXNU/Emb+RNNLM+QuEst+SVM	1378	0.277450	1421
JXNU/Emb+RNNLM+QuEst+SVM	1379	0.186081	580
JXNU/Emb+RNNLM+QuEst+SVM	1380	0.186687	584
JXNU/Emb+RNNLM+QuEst+SVM	1381	0.152155	308
JXNU/Emb+RNNLM+QuEst+SVM	1382	0.150706	296
JXNU/Emb+RNNLM+QuEst+SVM	1383	0.178864	510
JXNU/Emb+RNNLM+QuEst+SVM	1384	0.206751	794
JXNU/Emb+RNNLM+QuEst+SVM	1385	0.420211	1783
JXNU/Emb+RNNLM+QuEst+SVM	1386	0.222591	955
JXNU/Emb+RNNLM+QuEst+SVM	1387	0.232905	1056
JXNU/Emb+RNNLM+QuEst+SVM	1388	0.189205	626
JXNU/Emb+RNNLM+QuEst+SVM	1389	0.266698	1349
JXNU/Emb+RNNLM+QuEst+SVM	1390	0.148382	273
JXNU/Emb+RNNLM+QuEst+SVM	1391	0.257816	1284
JXNU/Emb+RNNLM+QuEst+SVM	1392	0.223969	966
JXNU/Emb+RNNLM+QuEst+SVM	1393	0.192466	655
JXNU/Emb+RNNLM+QuEst+SVM	1394	0.238401	1114
JXNU/Emb+RNNLM+QuEst+SVM	1395	0.143884	251
JXNU/Emb+RNNLM+QuEst+SVM	1396	0.171510	442
JXNU/Emb+RNNLM+QuEst+SVM	1397	0.187300	597
JXNU/Emb+RNNLM+QuEst+SVM	1398	0.231267	1039
JXNU/Emb+RNNLM+QuEst+SVM	1399	0.293437	1518
JXNU/Emb+RNNLM+QuEst+SVM	1400	0.278877	1433
JXNU/Emb+RNNLM+QuEst+SVM	1401	0.210427	830
JXNU/Emb+RNNLM+QuEst+SVM	1402	0.216699	900
JXNU/Emb+RNNLM+QuEst+SVM	1403	0.299307	1547
JXNU/Emb+RNNLM+QuEst+SVM	1404	0.121822	146
JXNU/Emb+RNNLM+QuEst+SVM	1405	0.259987	1297
JXNU/Emb+RNNLM+QuEst+SVM	1406	0.094278	70
JXNU/Emb+RNNLM+QuEst+SVM	1407	0.155362	331
JXNU/Emb+RNNLM+QuEst+SVM	1408	0.305777	1570
JXNU/Emb+RNNLM+QuEst+SVM	1409	0.312197	1599
JXNU/Emb+RNNLM+QuEst+SVM	1410	0.171286	440
JXNU/Emb+RNNLM+QuEst+SVM	1411	0.165228	395
JXNU/Emb+RNNLM+QuEst+SVM	1412	0.261991	1313
JXNU/Emb+RNNLM+QuEst+SVM	1413	0.139522	229
JXNU/Emb+RNNLM+QuEst+SVM	1414	0.268622	1366
JXNU/Emb+RNNLM+QuEst+SVM	1415	0.174934	473
JXNU/Emb+RNNLM+QuEst+SVM	1416	0.251840	1227
JXNU/Emb+RNNLM+QuEst+SVM	1417	0.095951	72
JXNU/Emb+RNNLM+QuEst+SVM	1418	0.141925	239
JXNU/Emb+RNNLM+QuEst+SVM	1419	0.196877	703
JXNU/Emb+RNNLM+QuEst+SVM	1420	0.176252	487
JXNU/Emb+RNNLM+QuEst+SVM	1421	0.130065	186
JXNU/Emb+RNNLM+QuEst+SVM	1422	0.158271	348
JXNU/Emb+RNNLM+QuEst+SVM	1423	0.386182	1755
JXNU/Emb+RNNLM+QuEst+SVM	1424	0.170011	434
JXNU/Emb+RNNLM+QuEst+SVM	1425	0.309220	1587
JXNU/Emb+RNNLM+QuEst+SVM	1426	0.283147	1459
JXNU/Emb+RNNLM+QuEst+SVM	1427	0.173565	458
JXNU/Emb+RNNLM+QuEst+SVM	1428	0.182391	545
JXNU/Emb+RNNLM+QuEst+SVM	1429	0.133116	198
JXNU/Emb+RNNLM+QuEst+SVM	1430	0.220658	937
JXNU/Emb+RNNLM+QuEst+SVM	1431	0.229721	1021
JXNU/Emb+RNNLM+QuEst+SVM	1432	0.283848	1462
JXNU/Emb+RNNLM+QuEst+SVM	1433	0.169441	429
JXNU/Emb+RNNLM+QuEst+SVM	1434	0.243775	1168
JXNU/Emb+RNNLM+QuEst+SVM	1435	0.239688	1125
JXNU/Emb+RNNLM+QuEst+SVM	1436	0.197015	705
JXNU/Emb+RNNLM+QuEst+SVM	1437	0.175250	476
JXNU/Emb+RNNLM+QuEst+SVM	1438	0.194490	678
JXNU/Emb+RNNLM+QuEst+SVM	1439	0.313617	1604
JXNU/Emb+RNNLM+QuEst+SVM	1440	0.138798	223
JXNU/Emb+RNNLM+QuEst+SVM	1441	0.209251	821
JXNU/Emb+RNNLM+QuEst+SVM	1442	0.196019	696
JXNU/Emb+RNNLM+QuEst+SVM	1443	0.251617	1225
JXNU/Emb+RNNLM+QuEst+SVM	1444	0.218698	918
JXNU/Emb+RNNLM+QuEst+SVM	1445	0.146551	267
JXNU/Emb+RNNLM+QuEst+SVM	1446	0.140241	233
JXNU/Emb+RNNLM+QuEst+SVM	1447	0.123138	153
JXNU/Emb+RNNLM+QuEst+SVM	1448	0.364285	1728
JXNU/Emb+RNNLM+QuEst+SVM	1449	0.193515	669
JXNU/Emb+RNNLM+QuEst+SVM	1450	0.100176	80
JXNU/Emb+RNNLM+QuEst+SVM	1451	0.149070	279
JXNU/Emb+RNNLM+QuEst+SVM	1452	0.247894	1198
JXNU/Emb+RNNLM+QuEst+SVM	1453	0.164945	392
JXNU/Emb+RNNLM+QuEst+SVM	1454	0.288386	1489
JXNU/Emb+RNNLM+QuEst+SVM	1455	0.213866	872
JXNU/Emb+RNNLM+QuEst+SVM	1456	0.237364	1105
JXNU/Emb+RNNLM+QuEst+SVM	1457	0.168685	422
JXNU/Emb+RNNLM+QuEst+SVM	1458	0.160494	362
