JXNU/Emb+RNNLM+QuEst+SVM	1	0.244280	1170
JXNU/Emb+RNNLM+QuEst+SVM	1459	0.185023	567
JXNU/Emb+RNNLM+QuEst+SVM	1460	0.221252	945
JXNU/Emb+RNNLM+QuEst+SVM	1461	0.136612	214
JXNU/Emb+RNNLM+QuEst+SVM	1462	0.279346	1436
JXNU/Emb+RNNLM+QuEst+SVM	1463	0.094802	71
JXNU/Emb+RNNLM+QuEst+SVM	1464	0.388828	1757
JXNU/Emb+RNNLM+QuEst+SVM	1465	0.265372	1332
JXNU/Emb+RNNLM+QuEst+SVM	1466	0.239884	1127
JXNU/Emb+RNNLM+QuEst+SVM	1467	0.203835	771
JXNU/Emb+RNNLM+QuEst+SVM	1468	0.429833	1786
JXNU/Emb+RNNLM+QuEst+SVM	1469	0.192933	659
JXNU/Emb+RNNLM+QuEst+SVM	1470	0.143257	245
JXNU/Emb+RNNLM+QuEst+SVM	1471	0.308829	1584
JXNU/Emb+RNNLM+QuEst+SVM	1472	0.464122	1801
JXNU/Emb+RNNLM+QuEst+SVM	1473	0.122825	152
JXNU/Emb+RNNLM+QuEst+SVM	1474	0.046338	13
JXNU/Emb+RNNLM+QuEst+SVM	1475	0.210983	837
JXNU/Emb+RNNLM+QuEst+SVM	1476	0.104575	94
JXNU/Emb+RNNLM+QuEst+SVM	1477	0.245660	1178
JXNU/Emb+RNNLM+QuEst+SVM	1478	0.337404	1681
JXNU/Emb+RNNLM+QuEst+SVM	1479	0.182439	546
JXNU/Emb+RNNLM+QuEst+SVM	1480	0.211617	845
JXNU/Emb+RNNLM+QuEst+SVM	1481	0.116286	122
JXNU/Emb+RNNLM+QuEst+SVM	1482	0.333247	1671
JXNU/Emb+RNNLM+QuEst+SVM	1483	0.400533	1766
JXNU/Emb+RNNLM+QuEst+SVM	1484	0.195085	684
JXNU/Emb+RNNLM+QuEst+SVM	1485	0.332219	1668
JXNU/Emb+RNNLM+QuEst+SVM	1486	0.247376	1192
JXNU/Emb+RNNLM+QuEst+SVM	1487	0.267273	1352
JXNU/Emb+RNNLM+QuEst+SVM	1488	0.215905	893
JXNU/Emb+RNNLM+QuEst+SVM	1489	0.191765	650
JXNU/Emb+RNNLM+QuEst+SVM	1490	0.353045	1711
JXNU/Emb+RNNLM+QuEst+SVM	1491	0.372268	1738
JXNU/Emb+RNNLM+QuEst+SVM	1492	0.238212	1111
JXNU/Emb+RNNLM+QuEst+SVM	1493	0.272641	1386
JXNU/Emb+RNNLM+QuEst+SVM	1494	0.179535	516
JXNU/Emb+RNNLM+QuEst+SVM	1495	0.273102	1389
JXNU/Emb+RNNLM+QuEst+SVM	1496	0.149339	282
JXNU/Emb+RNNLM+QuEst+SVM	1497	0.206882	798
JXNU/Emb+RNNLM+QuEst+SVM	1498	0.233451	1059
JXNU/Emb+RNNLM+QuEst+SVM	1499	0.253858	1248
JXNU/Emb+RNNLM+QuEst+SVM	1500	0.252571	1232
JXNU/Emb+RNNLM+QuEst+SVM	1501	0.139794	230
JXNU/Emb+RNNLM+QuEst+SVM	1502	0.119122	134
JXNU/Emb+RNNLM+QuEst+SVM	1503	0.213548	866
JXNU/Emb+RNNLM+QuEst+SVM	1504	0.375226	1743
JXNU/Emb+RNNLM+QuEst+SVM	1505	0.284812	1464
JXNU/Emb+RNNLM+QuEst+SVM	1506	0.155840	334
JXNU/Emb+RNNLM+QuEst+SVM	1507	0.230151	1025
JXNU/Emb+RNNLM+QuEst+SVM	1508	0.153575	317
JXNU/Emb+RNNLM+QuEst+SVM	1509	0.071690	35
JXNU/Emb+RNNLM+QuEst+SVM	1510	0.249012	1208
JXNU/Emb+RNNLM+QuEst+SVM	1511	0.182903	549
JXNU/Emb+RNNLM+QuEst+SVM	1512	0.226178	990
JXNU/Emb+RNNLM+QuEst+SVM	1513	0.290591	1501
JXNU/Emb+RNNLM+QuEst+SVM	1514	0.275187	1404
JXNU/Emb+RNNLM+QuEst+SVM	1515	0.260745	1302
JXNU/Emb+RNNLM+QuEst+SVM	1516	0.174914	472
JXNU/Emb+RNNLM+QuEst+SVM	1517	0.239544	1121
JXNU/Emb+RNNLM+QuEst+SVM	1518	0.124250	156
JXNU/Emb+RNNLM+QuEst+SVM	1519	0.204879	788
JXNU/Emb+RNNLM+QuEst+SVM	1520	0.167022	406
JXNU/Emb+RNNLM+QuEst+SVM	1521	0.147378	271
JXNU/Emb+RNNLM+QuEst+SVM	1522	0.213274	865
JXNU/Emb+RNNLM+QuEst+SVM	1523	0.169850	433
JXNU/Emb+RNNLM+QuEst+SVM	1524	0.383550	1751
JXNU/Emb+RNNLM+QuEst+SVM	1525	0.155193	329
JXNU/Emb+RNNLM+QuEst+SVM	1526	0.198495	722
JXNU/Emb+RNNLM+QuEst+SVM	1527	0.196214	699
JXNU/Emb+RNNLM+QuEst+SVM	1528	0.088558	61
JXNU/Emb+RNNLM+QuEst+SVM	1529	0.239576	1122
JXNU/Emb+RNNLM+QuEst+SVM	1530	0.128177	177
JXNU/Emb+RNNLM+QuEst+SVM	1531	0.169739	432
JXNU/Emb+RNNLM+QuEst+SVM	1532	0.151344	303
JXNU/Emb+RNNLM+QuEst+SVM	1533	0.308734	1583
JXNU/Emb+RNNLM+QuEst+SVM	1534	0.173923	460
JXNU/Emb+RNNLM+QuEst+SVM	1535	0.154999	328
JXNU/Emb+RNNLM+QuEst+SVM	1536	0.245633	1177
JXNU/Emb+RNNLM+QuEst+SVM	1537	0.202624	761
JXNU/Emb+RNNLM+QuEst+SVM	1538	0.069401	34
JXNU/Emb+RNNLM+QuEst+SVM	1539	0.282646	1455
JXNU/Emb+RNNLM+QuEst+SVM	1540	0.113154	115
JXNU/Emb+RNNLM+QuEst+SVM	1541	0.262239	1314
JXNU/Emb+RNNLM+QuEst+SVM	1542	0.209570	824
JXNU/Emb+RNNLM+QuEst+SVM	1543	0.197560	712
JXNU/Emb+RNNLM+QuEst+SVM	1544	0.146634	268
JXNU/Emb+RNNLM+QuEst+SVM	1545	0.227814	1008
JXNU/Emb+RNNLM+QuEst+SVM	1546	0.111231	107
JXNU/Emb+RNNLM+QuEst+SVM	1547	0.287177	1479
JXNU/Emb+RNNLM+QuEst+SVM	1548	0.134877	208
JXNU/Emb+RNNLM+QuEst+SVM	1549	0.166164	402
JXNU/Emb+RNNLM+QuEst+SVM	1550	0.083034	53
JXNU/Emb+RNNLM+QuEst+SVM	1551	0.175825	485
JXNU/Emb+RNNLM+QuEst+SVM	1552	0.315523	1612
JXNU/Emb+RNNLM+QuEst+SVM	1553	0.260543	1301
JXNU/Emb+RNNLM+QuEst+SVM	1554	0.247919	1199
JXNU/Emb+RNNLM+QuEst+SVM	1555	0.287171	1478
JXNU/Emb+RNNLM+QuEst+SVM	1556	0.226573	995
JXNU/Emb+RNNLM+QuEst+SVM	1557	0.425130	1785
JXNU/Emb+RNNLM+QuEst+SVM	1558	0.179175	513
JXNU/Emb+RNNLM+QuEst+SVM	1559	0.272866	1387
JXNU/Emb+RNNLM+QuEst+SVM	1560	0.231359	1042
JXNU/Emb+RNNLM+QuEst+SVM	1561	0.115532	120
JXNU/Emb+RNNLM+QuEst+SVM	1562	0.183739	557
JXNU/Emb+RNNLM+QuEst+SVM	1563	0.450169	1796
JXNU/Emb+RNNLM+QuEst+SVM	1564	0.240493	1135
JXNU/Emb+RNNLM+QuEst+SVM	1565	0.271179	1379
JXNU/Emb+RNNLM+QuEst+SVM	1566	0.230261	1029
JXNU/Emb+RNNLM+QuEst+SVM	1567	0.287874	1483
JXNU/Emb+RNNLM+QuEst+SVM	1568	0.190005	636
JXNU/Emb+RNNLM+QuEst+SVM	1569	0.230237	1026
JXNU/Emb+RNNLM+QuEst+SVM	1570	0.212112	851
JXNU/Emb+RNNLM+QuEst+SVM	1571	0.159695	354
JXNU/Emb+RNNLM+QuEst+SVM	1572	0.105784	96
JXNU/Emb+RNNLM+QuEst+SVM	1573	0.224655	973
JXNU/Emb+RNNLM+QuEst+SVM	1574	0.277753	1423
JXNU/Emb+RNNLM+QuEst+SVM	1575	0.304457	1566
JXNU/Emb+RNNLM+QuEst+SVM	1576	0.328248	1655
JXNU/Emb+RNNLM+QuEst+SVM	1577	0.260756	1303
JXNU/Emb+RNNLM+QuEst+SVM	1578	0.188533	617
JXNU/Emb+RNNLM+QuEst+SVM	1579	0.294582	1525
JXNU/Emb+RNNLM+QuEst+SVM	1580	0.277995	1428
JXNU/Emb+RNNLM+QuEst+SVM	1581	0.257437	1282
JXNU/Emb+RNNLM+QuEst+SVM	1582	0.338625	1682
JXNU/Emb+RNNLM+QuEst+SVM	1583	0.222916	957
JXNU/Emb+RNNLM+QuEst+SVM	1584	0.298678	1545
JXNU/Emb+RNNLM+QuEst+SVM	1585	0.298364	1543
JXNU/Emb+RNNLM+QuEst+SVM	1586	0.232748	1055
JXNU/Emb+RNNLM+QuEst+SVM	1587	0.223359	960
JXNU/Emb+RNNLM+QuEst+SVM	1588	0.292507	1511
JXNU/Emb+RNNLM+QuEst+SVM	1589	0.244399	1173
JXNU/Emb+RNNLM+QuEst+SVM	1590	0.149204	281
JXNU/Emb+RNNLM+QuEst+SVM	1591	0.200144	733
JXNU/Emb+RNNLM+QuEst+SVM	1592	0.339022	1685
JXNU/Emb+RNNLM+QuEst+SVM	1593	0.144437	252
JXNU/Emb+RNNLM+QuEst+SVM	1594	0.235140	1078
JXNU/Emb+RNNLM+QuEst+SVM	1595	0.159829	355
JXNU/Emb+RNNLM+QuEst+SVM	1596	0.058222	18
JXNU/Emb+RNNLM+QuEst+SVM	1597	0.310612	1593
JXNU/Emb+RNNLM+QuEst+SVM	1598	0.145787	256
JXNU/Emb+RNNLM+QuEst+SVM	1599	0.154806	326
JXNU/Emb+RNNLM+QuEst+SVM	1600	0.242326	1150
JXNU/Emb+RNNLM+QuEst+SVM	1601	0.250444	1218
JXNU/Emb+RNNLM+QuEst+SVM	1602	0.274506	1395
JXNU/Emb+RNNLM+QuEst+SVM	1603	0.253551	1242
JXNU/Emb+RNNLM+QuEst+SVM	1604	0.254523	1252
JXNU/Emb+RNNLM+QuEst+SVM	1605	0.203258	764
JXNU/Emb+RNNLM+QuEst+SVM	1606	0.112252	112
JXNU/Emb+RNNLM+QuEst+SVM	1607	0.203462	765
JXNU/Emb+RNNLM+QuEst+SVM	1608	0.239901	1128
JXNU/Emb+RNNLM+QuEst+SVM	1609	0.181783	537
JXNU/Emb+RNNLM+QuEst+SVM	1610	0.120397	139
JXNU/Emb+RNNLM+QuEst+SVM	1611	0.177977	501
JXNU/Emb+RNNLM+QuEst+SVM	1612	0.186885	590
JXNU/Emb+RNNLM+QuEst+SVM	1613	0.180355	527
JXNU/Emb+RNNLM+QuEst+SVM	1614	0.108910	103
JXNU/Emb+RNNLM+QuEst+SVM	1615	0.292905	1513
JXNU/Emb+RNNLM+QuEst+SVM	1616	0.208249	813
JXNU/Emb+RNNLM+QuEst+SVM	1617	0.296294	1534
JXNU/Emb+RNNLM+QuEst+SVM	1618	0.225711	988
JXNU/Emb+RNNLM+QuEst+SVM	1619	0.172448	449
JXNU/Emb+RNNLM+QuEst+SVM	1620	0.217756	909
JXNU/Emb+RNNLM+QuEst+SVM	1621	0.220085	933
JXNU/Emb+RNNLM+QuEst+SVM	1622	0.270724	1376
JXNU/Emb+RNNLM+QuEst+SVM	1623	0.274531	1396
JXNU/Emb+RNNLM+QuEst+SVM	1624	0.236241	1089
JXNU/Emb+RNNLM+QuEst+SVM	1625	0.263715	1322
JXNU/Emb+RNNLM+QuEst+SVM	1626	0.371153	1736
JXNU/Emb+RNNLM+QuEst+SVM	1627	0.252579	1233
JXNU/Emb+RNNLM+QuEst+SVM	1628	0.127288	174
JXNU/Emb+RNNLM+QuEst+SVM	1629	0.203967	776
JXNU/Emb+RNNLM+QuEst+SVM	1630	0.201192	750
JXNU/Emb+RNNLM+QuEst+SVM	1631	0.268111	1362
JXNU/Emb+RNNLM+QuEst+SVM	1632	0.256486	1274
JXNU/Emb+RNNLM+QuEst+SVM	1633	0.124677	159
JXNU/Emb+RNNLM+QuEst+SVM	1634	0.437465	1791
JXNU/Emb+RNNLM+QuEst+SVM	1635	0.292110	1510
JXNU/Emb+RNNLM+QuEst+SVM	1636	0.318318	1625
JXNU/Emb+RNNLM+QuEst+SVM	1637	0.102755	88
JXNU/Emb+RNNLM+QuEst+SVM	1638	0.133391	201
JXNU/Emb+RNNLM+QuEst+SVM	1639	0.163152	379
JXNU/Emb+RNNLM+QuEst+SVM	1640	0.132927	197
JXNU/Emb+RNNLM+QuEst+SVM	1641	0.193669	670
JXNU/Emb+RNNLM+QuEst+SVM	1642	0.238766	1116
JXNU/Emb+RNNLM+QuEst+SVM	1643	0.131525	192
JXNU/Emb+RNNLM+QuEst+SVM	1644	0.483974	1805
JXNU/Emb+RNNLM+QuEst+SVM	1645	0.230834	1033
JXNU/Emb+RNNLM+QuEst+SVM	1646	0.153180	315
JXNU/Emb+RNNLM+QuEst+SVM	1647	0.101567	83
JXNU/Emb+RNNLM+QuEst+SVM	1648	0.314834	1610
JXNU/Emb+RNNLM+QuEst+SVM	1649	0.300410	1551
JXNU/Emb+RNNLM+QuEst+SVM	1650	0.176801	491
JXNU/Emb+RNNLM+QuEst+SVM	1651	0.112017	111
JXNU/Emb+RNNLM+QuEst+SVM	1652	0.064298	28
JXNU/Emb+RNNLM+QuEst+SVM	1653	0.169225	428
JXNU/Emb+RNNLM+QuEst+SVM	1654	0.251339	1221
JXNU/Emb+RNNLM+QuEst+SVM	1655	0.355166	1714
JXNU/Emb+RNNLM+QuEst+SVM	1656	0.131764	194
JXNU/Emb+RNNLM+QuEst+SVM	1657	0.121350	143
JXNU/Emb+RNNLM+QuEst+SVM	1658	0.256692	1276
JXNU/Emb+RNNLM+QuEst+SVM	1659	0.275983	1408
JXNU/Emb+RNNLM+QuEst+SVM	1660	0.201305	753
JXNU/Emb+RNNLM+QuEst+SVM	1661	0.273694	1391
JXNU/Emb+RNNLM+QuEst+SVM	1662	0.252936	1236
JXNU/Emb+RNNLM+QuEst+SVM	1663	0.249390	1211
JXNU/Emb+RNNLM+QuEst+SVM	1664	0.219464	927
JXNU/Emb+RNNLM+QuEst+SVM	1665	0.207072	803
JXNU/Emb+RNNLM+QuEst+SVM	1666	0.185839	578
JXNU/Emb+RNNLM+QuEst+SVM	1667	0.279663	1438
JXNU/Emb+RNNLM+QuEst+SVM	1668	0.220847	940
JXNU/Emb+RNNLM+QuEst+SVM	1669	0.188918	621
JXNU/Emb+RNNLM+QuEst+SVM	1670	0.222531	954
JXNU/Emb+RNNLM+QuEst+SVM	1671	0.128589	179
JXNU/Emb+RNNLM+QuEst+SVM	1672	0.254164	1249
JXNU/Emb+RNNLM+QuEst+SVM	1673	0.117514	130
JXNU/Emb+RNNLM+QuEst+SVM	1674	0.213819	870
JXNU/Emb+RNNLM+QuEst+SVM	1675	0.186769	588
JXNU/Emb+RNNLM+QuEst+SVM	1676	0.237325	1103
JXNU/Emb+RNNLM+QuEst+SVM	1677	0.096767	75
JXNU/Emb+RNNLM+QuEst+SVM	1678	0.203868	772
JXNU/Emb+RNNLM+QuEst+SVM	1679	0.147451	272
JXNU/Emb+RNNLM+QuEst+SVM	1680	0.243034	1160
JXNU/Emb+RNNLM+QuEst+SVM	1681	0.148984	278
JXNU/Emb+RNNLM+QuEst+SVM	1682	0.134971	209
JXNU/Emb+RNNLM+QuEst+SVM	1683	0.311667	1597
JXNU/Emb+RNNLM+QuEst+SVM	1684	0.251845	1228
JXNU/Emb+RNNLM+QuEst+SVM	1685	0.354930	1713
JXNU/Emb+RNNLM+QuEst+SVM	1686	0.224731	975
JXNU/Emb+RNNLM+QuEst+SVM	1687	0.303796	1562
JXNU/Emb+RNNLM+QuEst+SVM	1688	0.122201	149
JXNU/Emb+RNNLM+QuEst+SVM	1689	0.197326	706
JXNU/Emb+RNNLM+QuEst+SVM	1690	0.203082	763
JXNU/Emb+RNNLM+QuEst+SVM	1691	0.203817	770
JXNU/Emb+RNNLM+QuEst+SVM	1692	0.263223	1319
JXNU/Emb+RNNLM+QuEst+SVM	1693	0.021136	3
JXNU/Emb+RNNLM+QuEst+SVM	1694	0.080792	45
JXNU/Emb+RNNLM+QuEst+SVM	1695	0.180314	525
JXNU/Emb+RNNLM+QuEst+SVM	1696	0.186407	582
JXNU/Emb+RNNLM+QuEst+SVM	1697	0.223923	963
JXNU/Emb+RNNLM+QuEst+SVM	1698	0.173189	456
JXNU/Emb+RNNLM+QuEst+SVM	1699	0.198960	725
JXNU/Emb+RNNLM+QuEst+SVM	1700	0.349905	1706
JXNU/Emb+RNNLM+QuEst+SVM	1701	0.275662	1405
JXNU/Emb+RNNLM+QuEst+SVM	1702	0.154381	321
JXNU/Emb+RNNLM+QuEst+SVM	1703	0.251522	1223
JXNU/Emb+RNNLM+QuEst+SVM	1704	0.378430	1748
JXNU/Emb+RNNLM+QuEst+SVM	1705	0.187574	602
JXNU/Emb+RNNLM+QuEst+SVM	1706	0.329796	1663
JXNU/Emb+RNNLM+QuEst+SVM	1707	0.151929	305
JXNU/Emb+RNNLM+QuEst+SVM	1708	0.405809	1772
JXNU/Emb+RNNLM+QuEst+SVM	1709	0.134361	206
JXNU/Emb+RNNLM+QuEst+SVM	1710	0.185644	575
JXNU/Emb+RNNLM+QuEst+SVM	1711	0.186726	587
JXNU/Emb+RNNLM+QuEst+SVM	1712	0.265463	1334
JXNU/Emb+RNNLM+QuEst+SVM	1713	0.444225	1793
JXNU/Emb+RNNLM+QuEst+SVM	1714	0.064672	29
JXNU/Emb+RNNLM+QuEst+SVM	1715	0.189367	629
JXNU/Emb+RNNLM+QuEst+SVM	1716	0.334723	1674
JXNU/Emb+RNNLM+QuEst+SVM	1717	0.168733	423
JXNU/Emb+RNNLM+QuEst+SVM	1718	0.199186	727
JXNU/Emb+RNNLM+QuEst+SVM	1719	0.282644	1454
JXNU/Emb+RNNLM+QuEst+SVM	1720	0.173664	459
JXNU/Emb+RNNLM+QuEst+SVM	1721	0.083941	56
JXNU/Emb+RNNLM+QuEst+SVM	1722	0.237687	1107
JXNU/Emb+RNNLM+QuEst+SVM	1723	0.228984	1017
JXNU/Emb+RNNLM+QuEst+SVM	1724	0.277160	1418
JXNU/Emb+RNNLM+QuEst+SVM	1725	0.103258	90
JXNU/Emb+RNNLM+QuEst+SVM	1726	0.174270	463
JXNU/Emb+RNNLM+QuEst+SVM	1727	0.240491	1134
JXNU/Emb+RNNLM+QuEst+SVM	1728	0.187854	606
JXNU/Emb+RNNLM+QuEst+SVM	1729	0.187676	603
JXNU/Emb+RNNLM+QuEst+SVM	1730	0.138882	224
JXNU/Emb+RNNLM+QuEst+SVM	1731	0.139929	231
JXNU/Emb+RNNLM+QuEst+SVM	1732	0.338678	1683
JXNU/Emb+RNNLM+QuEst+SVM	1733	0.310545	1591
JXNU/Emb+RNNLM+QuEst+SVM	1734	0.194393	677
JXNU/Emb+RNNLM+QuEst+SVM	1735	0.182312	542
JXNU/Emb+RNNLM+QuEst+SVM	1736	0.317145	1617
JXNU/Emb+RNNLM+QuEst+SVM	1737	0.268371	1365
JXNU/Emb+RNNLM+QuEst+SVM	1738	0.188372	613
JXNU/Emb+RNNLM+QuEst+SVM	1739	0.234809	1074
JXNU/Emb+RNNLM+QuEst+SVM	1740	0.174746	469
JXNU/Emb+RNNLM+QuEst+SVM	1741	0.160387	360
JXNU/Emb+RNNLM+QuEst+SVM	1742	0.140748	236
JXNU/Emb+RNNLM+QuEst+SVM	1743	0.187951	607
JXNU/Emb+RNNLM+QuEst+SVM	1744	0.150047	287
JXNU/Emb+RNNLM+QuEst+SVM	1745	0.235005	1077
JXNU/Emb+RNNLM+QuEst+SVM	1746	0.156339	337
JXNU/Emb+RNNLM+QuEst+SVM	1747	0.226924	998
JXNU/Emb+RNNLM+QuEst+SVM	1748	0.171793	445
JXNU/Emb+RNNLM+QuEst+SVM	1749	0.358924	1718
JXNU/Emb+RNNLM+QuEst+SVM	1750	0.145179	255
JXNU/Emb+RNNLM+QuEst+SVM	1751	0.186515	583
JXNU/Emb+RNNLM+QuEst+SVM	1752	0.402703	1769
JXNU/Emb+RNNLM+QuEst+SVM	1753	0.272580	1385
JXNU/Emb+RNNLM+QuEst+SVM	1754	0.248487	1202
JXNU/Emb+RNNLM+QuEst+SVM	1755	0.192476	656
JXNU/Emb+RNNLM+QuEst+SVM	1756	0.178577	507
JXNU/Emb+RNNLM+QuEst+SVM	1757	0.176681	489
JXNU/Emb+RNNLM+QuEst+SVM	1758	0.198149	716
JXNU/Emb+RNNLM+QuEst+SVM	1759	0.240497	1136
JXNU/Emb+RNNLM+QuEst+SVM	1760	0.156537	338
JXNU/Emb+RNNLM+QuEst+SVM	1761	0.208054	809
JXNU/Emb+RNNLM+QuEst+SVM	1762	0.190464	638
JXNU/Emb+RNNLM+QuEst+SVM	1763	0.260528	1300
JXNU/Emb+RNNLM+QuEst+SVM	1764	0.272887	1388
JXNU/Emb+RNNLM+QuEst+SVM	1765	0.121435	144
JXNU/Emb+RNNLM+QuEst+SVM	1766	0.126353	168
JXNU/Emb+RNNLM+QuEst+SVM	1767	0.202133	756
JXNU/Emb+RNNLM+QuEst+SVM	1768	0.254813	1257
JXNU/Emb+RNNLM+QuEst+SVM	1769	0.247246	1188
JXNU/Emb+RNNLM+QuEst+SVM	1770	0.165686	397
JXNU/Emb+RNNLM+QuEst+SVM	1771	0.238230	1112
JXNU/Emb+RNNLM+QuEst+SVM	1772	0.256982	1278
JXNU/Emb+RNNLM+QuEst+SVM	1773	0.230938	1036
JXNU/Emb+RNNLM+QuEst+SVM	1774	0.300042	1549
JXNU/Emb+RNNLM+QuEst+SVM	1775	0.241033	1143
JXNU/Emb+RNNLM+QuEst+SVM	1776	0.224062	969
JXNU/Emb+RNNLM+QuEst+SVM	1777	0.285454	1469
JXNU/Emb+RNNLM+QuEst+SVM	1778	0.171421	441
JXNU/Emb+RNNLM+QuEst+SVM	1779	0.034961	5
JXNU/Emb+RNNLM+QuEst+SVM	1780	0.138768	222
JXNU/Emb+RNNLM+QuEst+SVM	1781	0.184902	565
JXNU/Emb+RNNLM+QuEst+SVM	1782	0.116525	123
JXNU/Emb+RNNLM+QuEst+SVM	1783	0.116534	124
JXNU/Emb+RNNLM+QuEst+SVM	1784	0.188361	612
JXNU/Emb+RNNLM+QuEst+SVM	1785	0.254665	1254
JXNU/Emb+RNNLM+QuEst+SVM	1786	0.314110	1607
JXNU/Emb+RNNLM+QuEst+SVM	1787	0.204878	787
JXNU/Emb+RNNLM+QuEst+SVM	1788	0.151127	301
JXNU/Emb+RNNLM+QuEst+SVM	1789	0.203535	767
JXNU/Emb+RNNLM+QuEst+SVM	1790	0.185220	569
JXNU/Emb+RNNLM+QuEst+SVM	1791	0.208047	808
JXNU/Emb+RNNLM+QuEst+SVM	1792	0.227965	1009
JXNU/Emb+RNNLM+QuEst+SVM	1793	0.102279	87
JXNU/Emb+RNNLM+QuEst+SVM	1794	0.162438	374
JXNU/Emb+RNNLM+QuEst+SVM	1795	0.200278	737
JXNU/Emb+RNNLM+QuEst+SVM	1796	0.163882	383
JXNU/Emb+RNNLM+QuEst+SVM	1797	0.252857	1235
JXNU/Emb+RNNLM+QuEst+SVM	1798	0.108824	102
JXNU/Emb+RNNLM+QuEst+SVM	1799	0.267590	1355
JXNU/Emb+RNNLM+QuEst+SVM	1800	0.218768	921
JXNU/Emb+RNNLM+QuEst+SVM	1801	0.196037	697
JXNU/Emb+RNNLM+QuEst+SVM	1802	0.328078	1654
JXNU/Emb+RNNLM+QuEst+SVM	1803	0.183429	555
JXNU/Emb+RNNLM+QuEst+SVM	1804	0.272207	1382
JXNU/Emb+RNNLM+QuEst+SVM	1805	0.306104	1573
JXNU/Emb+RNNLM+QuEst+SVM	1806	0.267811	1356
JXNU/Emb+RNNLM+QuEst+SVM	1807	0.199415	729
JXNU/Emb+RNNLM+QuEst+SVM	1808	0.072152	36
JXNU/Emb+RNNLM+QuEst+SVM	1809	0.298002	1541
JXNU/Emb+RNNLM+QuEst+SVM	1810	0.209682	827
JXNU/Emb+RNNLM+QuEst+SVM	1811	0.199619	731
JXNU/Emb+RNNLM+QuEst+SVM	1812	0.206830	796
JXNU/Emb+RNNLM+QuEst+SVM	1813	0.185978	579
JXNU/Emb+RNNLM+QuEst+SVM	1814	0.175419	479
JXNU/Emb+RNNLM+QuEst+SVM	1815	0.143869	250
JXNU/Emb+RNNLM+QuEst+SVM	1816	0.327171	1648
JXNU/Emb+RNNLM+QuEst+SVM	1817	0.211545	844
